latitude,longitude
28.417493,-81.463523
28.417525,-81.463471
28.417459,-81.46344000000001
28.41747,-81.463408
28.417113,-81.471232
28.417503,-81.463368
28.41704,-81.471085
28.417512,-81.463464
28.417039,-81.471084
28.417518,-81.46342300000001
28.41656,-81.470125
28.41749,-81.463491
28.417462,-81.46345100000001
28.417483,-81.463424
28.416563,-81.470113
28.417918,-81.46370400000001
28.417926,-81.463697
28.417502,-81.463453
28.417522,-81.463477
28.417505,-81.46349600000001
28.417798,-81.463688
28.417801,-81.463674
28.417477,-81.463483
28.417484,-81.463369
28.417478,-81.463525
28.417488,-81.463488
28.417325,-81.46374900000001
28.417329,-81.462947
28.417271,-81.46262900000001
28.417585,-81.46296599999999
28.417616,-81.463007
28.417604,-81.46293799999999
28.417831,-81.463319
28.41776,-81.46299399999999
28.417676,-81.462923
28.417639,-81.462858
28.417522,-81.46297
28.417455,-81.462997
28.417115,-81.471231
28.417956,-81.463229
28.417369,-81.471101
28.423266,-81.46807
28.432001,-81.467916
28.433654,-81.47188800000001
28.434578,-81.471251
28.430987,-81.470401
28.430621,-81.470179
28.430635,-81.470074
28.430741,-81.470083
28.433268,-81.469888
28.430736,-81.47008
28.431347,-81.46740200000001
28.430701,-81.47004200000001
28.429418,-81.464905
28.430668,-81.470062
28.430678,-81.470037
28.430767,-81.47005299999999
28.430649,-81.47013699999999
28.430698,-81.470113
28.430702,-81.47014
28.430665,-81.47013
28.430685,-81.46999700000001
28.430597,-81.470095
28.430664,-81.47016000000001
28.430659,-81.470069
28.429422,-81.46491
28.4308,-81.470158
28.430868,-81.470179
28.430703,-81.47011999999999
28.430382,-81.46615300000001
28.43073,-81.470049
28.430696,-81.470084
28.430649,-81.47007600000001
28.430693,-81.470039
28.430753,-81.470026
28.430731,-81.47010299999999
28.430584,-81.47011000000001
28.430943,-81.470215
28.430656,-81.470106
28.430719,-81.47004099999999
28.430802,-81.47015
28.430704,-81.47011500000001
28.430966,-81.470466
28.433274,-81.469897
28.430987,-81.47044699999999
28.430774,-81.470499
28.430961,-81.47046899999999
28.430857,-81.470467
28.429976,-81.470259
28.427677,-81.46388899999999
28.424749,-81.461986
28.421891,-81.459878
28.418436,-81.463933
28.417591,-81.463058
28.4176,-81.462948
28.417422,-81.46303399999999
28.417703,-81.46288
28.417633,-81.463048
28.417627,-81.4629
28.41762,-81.462918
28.417116,-81.471186
28.417464,-81.462946
28.417568,-81.463849
28.417621,-81.462913
28.417115,-81.47120200000001
28.41802,-81.46347400000001
28.417146,-81.47072900000001
28.417472,-81.463481
28.417474,-81.463399
28.417937,-81.46372
28.41747,-81.463489
28.417906,-81.46373699999999
28.417464,-81.46344499999999
28.417491,-81.46348
28.417488,-81.463463
28.4175,-81.463503
28.417494,-81.463505
28.417488,-81.46347299999999
28.418021,-81.46375399999999
28.417494,-81.463483
28.417945,-81.463776
28.417486,-81.46347799999999
28.417876,-81.46413699999999
28.417491,-81.46348999999999
28.417922,-81.46371000000001
28.417485,-81.463498
28.417072,-81.47115100000001
28.417492,-81.463489
28.41655,-81.470139
28.417513,-81.463532
28.416551,-81.47014
28.417062,-81.471144
28.417504,-81.463537
28.416979,-81.471165
28.417044,-81.471197
28.41751,-81.463536
28.417043,-81.471197
28.417498,-81.463532
28.416978,-81.471165
28.415086,-81.47021599999999
28.417502,-81.463533
28.417501,-81.463532
28.415087,-81.47021599999999
28.415093,-81.470219
28.417503,-81.46353499999999
28.413493,-81.46435700000001
28.411239,-81.451002
28.413512,-81.464338
28.415134,-81.47024
28.417531,-81.463498
28.410257,-81.45164200000001
28.414122,-81.4637
28.415391,-81.47036900000001
28.417506,-81.463539
28.410365,-81.451571
28.421635,-81.455844
28.417021,-81.471186
28.417505,-81.46353499999999
28.406736,-81.454573
28.423466,-81.45293700000001
28.41751,-81.463538
28.411123,-81.46136799999999
28.420475,-81.454363
28.417042,-81.471197
28.417549,-81.463545
28.416962,-81.47115599999999
28.41755,-81.463544
28.41116,-81.46122699999999
28.417114,-81.471228
28.417556,-81.46354700000001
28.411864,-81.458567
28.41719,-81.47052600000001
28.408416,-81.46052400000001
28.417502,-81.46353499999999
28.41793,-81.46369799999999
28.41441,-81.44894600000001
28.414625,-81.46333799999999
28.417114,-81.471227
28.414378,-81.449038
28.417198,-81.470457
28.414268,-81.449353
28.417504,-81.463536
28.417935,-81.46372599999999
28.413851,-81.45054399999999
28.417504,-81.46353499999999
28.410945,-81.46097
28.417502,-81.463536
28.417946,-81.46377699999999
28.411688,-81.460999
28.417502,-81.463538
28.412988,-81.455268
28.417502,-81.463534
28.414436,-81.44902999999999
28.417486,-81.46351300000001
28.414415,-81.44893500000001
28.417114,-81.47122299999999
28.414416,-81.448939
28.417252,-81.469956
28.417554,-81.463556
28.415159,-81.452044
28.417525,-81.463498
28.414558,-81.450121
28.417171,-81.470556
28.417367,-81.462934
28.415832,-81.460649
28.417758,-81.463686
28.417866,-81.46394100000001
28.415822,-81.460604
28.413665,-81.466094
28.415233,-81.462658
28.416755,-81.470168
28.41469,-81.4632
28.414063,-81.462784
28.414727,-81.463244
28.413682,-81.462598
28.410204,-81.460936
28.414598,-81.46307299999999
28.411938,-81.46274200000001
28.4038,-81.464386
28.412438,-81.461783
28.409543,-81.462311
28.412665,-81.462389
28.412312,-81.461899
28.410204,-81.460937
28.41049,-81.462159
28.412477,-81.461761
28.412396,-81.46145199999999
28.402936,-81.46423799999999
28.4124,-81.459863
28.408104,-81.460826
28.410682,-81.46123900000001
28.412345,-81.45990500000001
28.408183,-81.460239
28.410803,-81.461315
28.409089,-81.45980400000001
28.412397,-81.459883
28.409663,-81.460826
28.412545,-81.45992099999999
28.413817,-81.46028699999999
28.413616,-81.46121599999999
28.412475,-81.461703
28.412477,-81.46176699999999
28.411753,-81.462571
28.411606,-81.462475
28.410782,-81.461578
28.410642,-81.46135599999999
28.410665,-81.46144700000001
28.410503,-81.460915
28.409758,-81.459991
28.40977,-81.459991
28.409773,-81.459991
28.409811,-81.459991
28.405925,-81.45561600000001
28.409785,-81.459991
28.409776,-81.459991
28.409779,-81.45999
28.408948,-81.457812
28.406771,-81.45787900000001
28.409768,-81.459987
28.407639,-81.46072700000001
28.409769,-81.459987
28.40978,-81.45999
28.409785,-81.45999399999999
28.409771,-81.459988
28.409797,-81.459991
28.407251,-81.458786
28.409778,-81.459991
28.409794,-81.459992
28.407832,-81.459368
28.40977,-81.46001200000001
28.409777,-81.459992
28.409686,-81.460397
28.409794,-81.460027
28.40732,-81.458045
28.408543,-81.46153200000001
28.409804,-81.459992
28.409752,-81.459991
28.409802,-81.459991
28.410194,-81.46095699999999
28.409784,-81.459993
28.409527,-81.46048
28.409773,-81.46006
28.40966,-81.46007400000001
28.409635,-81.460555
28.410431,-81.460594
28.410637,-81.461421
28.410612,-81.461355
28.410604,-81.46136
28.410619,-81.46134600000001
28.41047,-81.460801
28.409295,-81.460283
28.408963,-81.455308
28.409709,-81.46097899999999
28.401795,-81.464432
28.41002,-81.460695
28.405058,-81.462794
28.410614,-81.46134499999999
28.411287,-81.46172799999999
28.41088,-81.461724
28.408241,-81.46134600000001
28.410963,-81.46196399999999
28.410709,-81.461466
28.410846,-81.460931
28.404198,-81.46333199999999
28.410473,-81.46083899999999
28.410421,-81.460531
28.409588,-81.46102999999999
28.410661,-81.461146
28.409716,-81.46055800000001
28.409628,-81.460708
28.409577,-81.46083299999999
28.412652,-81.455567
28.409552,-81.46076499999999
28.410371,-81.453202
28.408526,-81.459095
28.40901,-81.459926
28.408108,-81.46056900000001
28.408426,-81.458985
28.41,-81.461198
28.408518,-81.461735
28.408526,-81.461733
28.410257,-81.461249
28.410199,-81.460938
28.410476,-81.461412
28.406876,-81.462543
28.408336,-81.461084
28.408125,-81.460474
28.406487,-81.46273100000001
28.408532,-81.460324
28.406727,-81.46261800000001
28.408209,-81.460408
28.409175,-81.459782
28.408982,-81.464894
28.406793,-81.467089
28.408914,-81.464854
28.403922,-81.463532
28.405897,-81.464123
28.407431,-81.462536
28.408443,-81.463599
28.407536,-81.46260100000001
28.407508,-81.462557
28.410641,-81.45994399999999
28.407495,-81.456756
28.409593,-81.462253
28.408203,-81.457756
28.408481,-81.463359
28.411631,-81.460391
28.407402,-81.462546
28.408482,-81.463076
28.407826,-81.462925
28.407817,-81.462982
28.407497,-81.46258
28.404548,-81.460435
28.407457,-81.462722
28.407021,-81.462513
28.40756,-81.462543
28.407574,-81.46258899999999
28.408041,-81.460718
28.40674,-81.457286
28.407384,-81.46245500000001
28.407401,-81.462537
28.407958,-81.462132
28.408059,-81.46067600000001
28.408047,-81.460611
28.408076,-81.460668
28.408561,-81.46232000000001
28.408164,-81.46154300000001
28.407601,-81.462508
28.407683,-81.462568
28.401713,-81.465036
28.408026,-81.462147
28.408132,-81.46210499999999
28.408012,-81.46212800000001
28.40777,-81.462368
28.408325,-81.461938
28.407983,-81.462119
28.408225,-81.461832
28.412219,-81.460114
28.412361,-81.459906
28.414017,-81.462581
28.415551,-81.46169399999999
28.412404,-81.460004
28.41246,-81.459931
28.412385,-81.459881
28.41242,-81.45984199999999
28.412383,-81.45988699999999
28.412379,-81.459892
28.412367,-81.459902
28.412384,-81.459879
28.412402,-81.460105
28.412384,-81.459993
28.412389,-81.459853
28.412401,-81.45984300000001
28.412339,-81.459917
28.412411,-81.45983099999999
28.412414,-81.459858
28.412347,-81.4599
28.412415,-81.45984300000001
28.412453,-81.459846
28.412357,-81.459902
28.410207,-81.460927
28.414887,-81.45259900000001
28.417149,-81.470156
28.417426,-81.46163900000001
28.41486,-81.452612
28.417108,-81.471186
28.41599,-81.461955
28.414412,-81.44893500000001
28.411195,-81.45231699999999
28.408177,-81.455299
28.417441,-81.46153
28.414414,-81.448933
28.414413,-81.44892900000001
28.41441,-81.448915
28.414393,-81.448841
28.41445,-81.44908599999999
28.414702,-81.45015100000001
28.415728,-81.45450200000001
28.417317,-81.461241
28.417427,-81.461709
28.417471,-81.46172199999999
28.414391,-81.44883299999999
28.414387,-81.44881700000001
28.414383,-81.448798
28.414378,-81.448778
28.414373,-81.448756
28.41437,-81.44874299999999
28.414378,-81.44877700000001
28.414684,-81.450095
28.415715,-81.45453000000001
28.417304,-81.46137
28.417366,-81.46163900000001
28.414395,-81.448853
28.414392,-81.44884
28.414388,-81.448825
28.414384,-81.448808
28.41438,-81.448792
28.414379,-81.448786
28.414389,-81.44883
28.41472,-81.45020100000001
28.415819,-81.454761
28.417439,-81.46148100000001
28.417467,-81.4616
28.417444,-81.46164400000001
28.414413,-81.448926
28.414412,-81.44892400000001
28.414412,-81.448922
28.414411,-81.44892
28.414411,-81.44891800000001
28.41441,-81.448916
28.41441,-81.448913
28.414409,-81.44891200000001
28.41441,-81.448914
28.414438,-81.449032
28.417473,-81.46187
28.414414,-81.44893399999999
28.413656,-81.44943499999999
28.410187,-81.451731
28.406344,-81.454275
28.409959,-81.451883
28.414413,-81.44893500000001
28.413511,-81.449822
28.408098,-81.45514300000001
28.408138,-81.45523799999999
28.40814,-81.455242
33.398019,-84.569334
33.398082,-84.569005
33.397977,-84.569378
33.398049,-84.569261
33.398007,-84.56903800000001
33.397967,-84.569029
33.398064,-84.56898
33.39802,-84.569119
33.398013,-84.569074
33.398015,-84.56908900000001
33.398149,-84.569239
33.39796,-84.569098
33.762117,-84.386059
33.762206,-84.38605800000001
33.762237,-84.386087
33.762386,-84.385964
33.762239,-84.385999
33.762306,-84.38604100000001
33.762162,-84.386154
33.397983,-84.56905500000001
33.397999,-84.569086
33.397972,-84.569101
33.397969,-84.56915600000001
33.39792,-84.56913299999999
33.397916,-84.569095
33.398005,-84.569147
33.398053,-84.569135
33.398057,-84.569146
33.398058,-84.569092
33.398139,-84.56914
33.398015,-84.569092
33.398025,-84.569093
33.39802,-84.569112
33.398009,-84.569059
33.398017,-84.569053
33.397996,-84.56910999999999
33.398028,-84.56910999999999
33.398038,-84.569115
33.397908,-84.5693
33.397877,-84.56934
33.398063,-84.569017
33.398088,-84.569022
33.398007,-84.56911100000001
33.397986,-84.56917199999999
33.397984,-84.569118
33.397925,-84.569063
33.398033,-84.56908300000001
33.398035,-84.56913900000001
33.398038,-84.56916
33.39816,-84.568923
33.398212,-84.568921
33.39807,-84.569053
33.398016,-84.569171
33.397977,-84.569227
33.397993,-84.569115
33.398005,-84.569047
33.398079,-84.56897499999999
33.398054,-84.56908300000001
33.767873,-84.396719
33.770418,-84.39731399999999
33.762252,-84.385769
33.768154,-84.39643
33.77515,-84.396187
33.770596,-84.397476
33.398043,-84.569236
33.397813,-84.569097
33.397998,-84.568971
33.397999,-84.56916699999999
33.397877,-84.569186
33.397726,-84.56947099999999
33.397973,-84.56914
33.398075,-84.56901499999999
33.39796,-84.56908900000001
33.398013,-84.56913299999999
33.398019,-84.56907099999999
33.398128,-84.56929
33.39785,-84.56904900000001
33.397925,-84.569097
33.397929,-84.56912699999999
33.398071,-84.56903800000001
33.39805,-84.569046
33.397949,-84.569131
33.398095,-84.568924
33.538805,-84.577609
33.769826,-84.39765199999999
33.688673,-84.408635
33.398027,-84.569104
33.398016,-84.56916099999999
33.397934,-84.56922400000001
33.397946,-84.569147
33.398007,-84.569301
33.769437,-84.39695
33.769204,-84.39789
33.769453,-84.397699
33.771551,-84.39869899999999
33.770364,-84.39736499999999
33.398046,-84.568963
33.398069,-84.56890799999999
33.398084,-84.56901499999999
33.398033,-84.569061
33.398018,-84.569074
33.398131,-84.56947599999999
33.398172,-84.568834
33.398001,-84.569107
33.398004,-84.569092
33.398033,-84.568932
33.398048,-84.568983
33.398033,-84.568991
33.397992,-84.569107
33.398033,-84.569163
33.398092,-84.568922
33.398003,-84.56909400000001
33.398072,-84.569019
33.39804,-84.56896399999999
33.398089,-84.56902100000001
33.398049,-84.56900400000001
33.398059,-84.56903200000001
33.398099,-84.568951
33.398155,-84.569029
33.398041,-84.56915600000001
33.398012,-84.569081
33.397909,-84.56908199999999
33.398007,-84.569022
33.397707,-84.569102
33.398617,-84.572444
33.39811,-84.56892000000001
33.398011,-84.56901499999999
33.398056,-84.569114
33.398011,-84.569076
33.398003,-84.56915100000001
33.398041,-84.568988
33.398021,-84.569085
33.398008,-84.569102
33.397929,-84.569247
33.398044,-84.568985
33.398029,-84.56917799999999
33.398069,-84.56897600000001
33.397999,-84.569114
33.397907,-84.569153
33.398006,-84.569041
33.398021,-84.56917799999999
33.398037,-84.569003
33.76967,-84.39739400000001
33.770084,-84.397794
33.398005,-84.56910999999999
33.406478,-84.583439
33.405504,-84.58179199999999
33.406523,-84.58351399999999
33.398042,-84.56934099999999
33.406479,-84.58344
33.397932,-84.569059
33.544792,-84.597218
33.397912,-84.569112
33.397977,-84.568971
33.397948,-84.569186
33.398031,-84.569047
33.398055,-84.568989
33.398059,-84.568969
33.398039,-84.56903
33.398061,-84.568983
33.398014,-84.569141
33.397947,-84.569084
33.397974,-84.569132
33.397983,-84.569041
33.398001,-84.56920599999999
33.398046,-84.569153
33.398011,-84.569017
33.397913,-84.569137
33.771503,-84.396873
33.398043,-84.569035
33.398012,-84.56908
33.398125,-84.568825
33.397995,-84.56909899999999
33.398042,-84.56903
33.398028,-84.569069
33.398155,-84.569033
33.39807,-84.569007
33.398058,-84.56905500000001
33.398052,-84.569029
33.398024,-84.56904400000001
33.398007,-84.569052
33.397968,-84.569103
33.397984,-84.569098
33.39794,-84.569138
33.398104,-84.569439
33.39808,-84.568978
33.398089,-84.569006
33.398057,-84.569048
33.398027,-84.569097
33.397987,-84.56913299999999
33.398018,-84.56912
33.39801,-84.56906499999999
33.397997,-84.56909400000001
33.398044,-84.56903800000001
33.398056,-84.568991
33.398046,-84.56899300000001
33.398006,-84.569039
33.398011,-84.56904900000001
33.397938,-84.569137
33.397801,-84.56894800000001
33.398109,-84.56920100000001
33.398032,-84.569204
33.398045,-84.56921
33.397999,-84.56912199999999
33.398004,-84.56909899999999
33.398005,-84.56912199999999
33.397907,-84.569024
33.398071,-84.569061
33.398061,-84.569064
33.398076,-84.569024
33.398088,-84.568997
33.398045,-84.56901000000001
33.398049,-84.56905999999999
33.398006,-84.56909
33.397918,-84.56914
33.397937,-84.569249
33.397957,-84.569124
33.398049,-84.569112
33.397969,-84.569113
33.397993,-84.569137
33.397961,-84.569198
33.397986,-84.569159
33.39795,-84.56925699999999
33.397887,-84.56893700000001
33.398055,-84.569222
33.39801,-84.56904299999999
33.398017,-84.56897600000001
33.398007,-84.56912199999999
33.398022,-84.56913299999999
33.397915,-84.56915100000001
33.398055,-84.569106
33.398072,-84.569168
33.398026,-84.56908
33.397896,-84.56912
33.398059,-84.569165
33.397919,-84.56914
33.398001,-84.569153
33.398001,-84.56910000000001
33.398003,-84.569086
33.397984,-84.569106
33.397947,-84.569136
33.398119,-84.56918
33.397966,-84.56915600000001
33.397937,-84.569143
33.398039,-84.569301
33.398029,-84.569138
33.398146,-84.56929700000001
33.398026,-84.569081
33.398044,-84.569239
33.397928,-84.56917300000001
33.397883,-84.569174
33.398097,-84.569202
33.398157,-84.569081
33.397941,-84.569143
33.398029,-84.56909
33.398118,-84.568926
33.397932,-84.569226
33.398061,-84.569126
33.398008,-84.56904
33.398184,-84.569147
33.398054,-84.56918899999999
33.398149,-84.569158
33.39803,-84.569042
33.39802,-84.56905
33.397961,-84.569123
33.398078,-84.569008
33.398024,-84.56908300000001
33.397947,-84.569147
33.398012,-84.569199
33.398047,-84.569216
33.397916,-84.56912699999999
33.398018,-84.569125
33.397943,-84.56915600000001
33.397918,-84.56916099999999
33.397966,-84.569136
33.398,-84.569165
33.398001,-84.56899199999999
33.397954,-84.569239
33.398294,-84.568974
33.398015,-84.569087
33.398083,-84.56920599999999
33.398014,-84.56922900000001
33.398051,-84.568978
33.398111,-84.56905999999999
33.398055,-84.569
33.397954,-84.569138
33.397945,-84.569152
33.398032,-84.56915600000001
33.397943,-84.569176
33.397953,-84.569135
33.397953,-84.569121
33.397981,-84.569124
33.398071,-84.569079
33.398026,-84.56922
33.398033,-84.569075
33.397963,-84.569098
33.397951,-84.56917199999999
33.398052,-84.56930699999999
33.398146,-84.56938100000001
33.398147,-84.56935199999999
33.398148,-84.569309
33.397981,-84.569221
33.397899,-84.56915600000001
33.397989,-84.56922400000001
33.398094,-84.569327
33.398042,-84.56901499999999
33.398003,-84.569154
33.397974,-84.56915100000001
33.398025,-84.56908799999999
33.398037,-84.569093
33.398045,-84.56906600000001
33.398005,-84.56904299999999
33.39801,-84.569098
33.398025,-84.569085
33.397903,-84.56907
33.397981,-84.569046
33.397907,-84.56917199999999
33.397875,-84.569215
33.397951,-84.569148
33.398018,-84.569186
33.397958,-84.56912699999999
33.397996,-84.569098
33.398012,-84.569095
33.397807,-84.569154
33.397935,-84.56917900000001
33.397867,-84.569185
33.397991,-84.569078
33.398002,-84.569109
33.398,-84.569182
33.398053,-84.56919000000001
33.397987,-84.56913900000001
33.397991,-84.569141
33.398004,-84.569068
33.398047,-84.56905399999999
33.398005,-84.569102
33.39806,-84.569063
33.398092,-84.569108
33.397965,-84.569129
33.39801,-84.569102
33.398007,-84.56906600000001
33.398035,-84.569022
33.398013,-84.569108
33.398013,-84.569051
33.398017,-84.569067
33.397968,-84.569115
33.397965,-84.569118
33.398277,-84.569407
33.397954,-84.56920599999999
33.397925,-84.56920100000001
33.397917,-84.5692
33.39802,-84.569135
33.398034,-84.56916699999999
33.398025,-84.56921199999999
33.397966,-84.56915100000001
33.397954,-84.569154
33.39799,-84.56917300000001
33.398037,-84.56917300000001
33.398094,-84.569186
33.398025,-84.56908
33.397937,-84.569118
33.397962,-84.569119
33.397916,-84.56915100000001
33.397861,-84.569138
33.397881,-84.56916
33.397994,-84.569138
33.397906,-84.569284
33.398013,-84.569046
33.398026,-84.569076
33.397986,-84.56907099999999
33.398005,-84.569081
33.398018,-84.569022
33.398035,-84.569108
33.398022,-84.569123
33.398033,-84.569147
33.397993,-84.569227
33.397956,-84.569153
